Output File                                                       Name                                   Type        FSH File                                               Lines
CodeSystem-cs-senologie-diagnose-lokal.json                       CS_Senologie_Diagnose_Lokal            CodeSystem  terminology/cs-senologie-diagnose.fsh                  1 - 26
CodeSystem-cs-senologie-diagnosesicherung.json                    CSSenologieDiagnosesicherung           CodeSystem  valuesets/vs-senologie-diagnosesicherung.fsh           2 - 34
CodeSystem-cs-senologie-genexpressionstest.json                   CS_Senologie_Genexpressionstest        CodeSystem  terminology/cs-senologie-genexpressionstest.fsh        1 - 18
CodeSystem-cs-senologie-metastasierung.json                       CS_Senologie_Metastasierung            CodeSystem  terminology/cs-senologie-diagnose.fsh                  29 - 44
Condition-Example-Diagnose-DCIS.json                              Example-Diagnose-DCIS                  Instance    examples/example-diagnose-dcis.fsh                     1 - 30
Condition-Example-Diagnose-Mammakarzinom.json                     Example-Diagnose-Mammakarzinom         Instance    examples/example-diagnose-mammakarzinom.fsh            1 - 35
Condition-Example-Diagnose-Rezidiv.json                           Example-Diagnose-Rezidiv               Instance    examples/example-diagnose-rezidiv.fsh                  1 - 34
Patient-example-patient.json                                      example-patient                        Instance    examples/example-patient.fsh                           1 - 12
StructureDefinition-LogicalModelSenologie.json                    BIH_LM_Senologie                       Logical     bih-lm-senologie-complete.fsh                          1 - 79
StructureDefinition-ex-senologie-day-in-cycle.json                EX_Senologie_DayInCycle                Extension   extensions/bih-ex-seno-extensions.fsh                  64 - 68
StructureDefinition-ex-senologie-operating-table-setup.json       EX_Senologie_OperatingTableSetup       Extension   extensions/bih-ex-seno-extensions.fsh                  40 - 44
StructureDefinition-ex-senologie-operations-duration.json         EX_Senologie_OperationsDuration        Extension   extensions/bih-ex-seno-extensions.fsh                  10 - 14
StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json  EX_Senologie_PreOpAntibiotikatherapie  Extension   extensions/bih-ex-seno-extensions.fsh                  34 - 38
StructureDefinition-ex-senologie-pre-op-blutabnahme.json          EX_Senologie_PreOpBlutabnahme          Extension   extensions/bih-ex-seno-extensions.fsh                  28 - 32
StructureDefinition-ex-senologie-pre-op-markierung.json           EX_Senologie_PreOpMarkierung           Extension   extensions/bih-ex-seno-extensions.fsh                  22 - 26
StructureDefinition-ex-senologie-session-count.json               EX_Senologie_SessionCount              Extension   extensions/bih-ex-seno-extensions.fsh                  49 - 53
StructureDefinition-ex-senologie-therapy-cycle.json               EX_Senologie_TherapyCycle              Extension   extensions/bih-ex-seno-extensions.fsh                  58 - 62
StructureDefinition-ex-senologie-therapy-line.json                EX_Senologie_TherapyLine               Extension   extensions/bih-ex-seno-extensions.fsh                  73 - 77
StructureDefinition-ex-senologie-tumor-conference-consent.json    EX_Senologie_TumorConferenceConsent    Extension   extensions/bih-ex-seno-extensions.fsh                  16 - 20
StructureDefinition-senologie-bildgebung-befund.json              Senologie_Bildgebung_Befund            Profile     profiles/bih-pr-seno-bildgebung-befund.fsh             1 - 66
StructureDefinition-senologie-bildgebung-observation.json         Senologie_Bildgebung_Observation       Profile     profiles/bih-pr-seno-bildgebung-observation.fsh        1 - 106
StructureDefinition-senologie-diagnose-benigne.json               Senologie_Diagnose_Benigne             Profile     profiles/bih-pr-seno-diagnose-benigne.fsh              3 - 67
StructureDefinition-senologie-diagnose-maligne.json               Senologie_Diagnose_Maligne             Profile     profiles/bih-pr-seno-diagnose.fsh                      1 - 47
StructureDefinition-senologie-genexpressions-score.json           Senologie_Genexpressions_Score         Profile     profiles/bih-pr-seno-genexpressions-score.fsh          5 - 70
StructureDefinition-senologie-genexpressionstest.json             Senologie_Genexpressionstest           Profile     profiles/bih-pr-seno-genexpressionstest.fsh            4 - 69
