Output File                                                         Name                                        Type      FSH File                                                     Lines
Condition-Example-Diagnose-DCIS.json                                Example-Diagnose-DCIS                       Instance  examples/example-diagnose-dcis.fsh                           1 - 30
Condition-Example-Diagnose-Mammakarzinom.json                       Example-Diagnose-Mammakarzinom              Instance  examples/example-diagnose-mammakarzinom.fsh                  1 - 35
Condition-Example-Diagnose-Rezidiv.json                             Example-Diagnose-Rezidiv                    Instance  examples/example-diagnose-rezidiv.fsh                        1 - 34
Patient-example-patient.json                                        example-patient                             Instance  examples/example-patient.fsh                                 1 - 12
Questionnaire-Questionnaire-Senologie-Diagnose.json                 Questionnaire-Senologie-Diagnose            Instance  questionnaires/questionnaire-diagnose.fsh                    1 - 104
StructureDefinition-LogicalModelSenologie.json                      BIH_LM_Senologie                            Logical   bih-lm-senologie-complete.fsh                                1 - 79
StructureDefinition-senologie-diagnose.json                         Senologie_Diagnose                          Profile   profiles/bih-pr-seno-diagnose.fsh                            1 - 47
StructureDefinition-senologie-implantat.json                        Senologie_Implantat                         Profile   profiles/bih-pr-seno-brustimplantat.fsh                      1 - 24
StructureDefinition-senologie-operation.json                        Senologie_Operation                         Profile   profiles/bih-pr-seno-brustop.fsh                             1 - 71
StructureDefinition-senologie-systemische-therapie-medikation.json  Senologie_SystemischeTherapieMedikation     Profile   profiles/bih-pr-seno-brustsystemischetherapiemedikation.fsh  1 - 13
StructureDefinition-senologie-systemische-therapie.json             Senologie_SystemischeTherapie               Profile   profiles/bih-pr-seno-brustsystemischetherapie.fsh            1 - 18
ValueSet-vs-senologie-diagnose-b3.json                              VS_Senologie_Diagnose_B3                    ValueSet  terminology/vs-senologie-diagnose.fsh                        51 - 66
ValueSet-vs-senologie-diagnose.json                                 VS_Senologie_Diagnose                       ValueSet  terminology/vs-senologie-diagnose.fsh                        1 - 48
ValueSet-vs-senologie-metastasierung.json                           VS_Senologie_Metastasierung                 ValueSet  terminology/vs-senologie-diagnose.fsh                        82 - 91
ValueSet-vs-senologie-operation-art.json                            Senologie_Operation_Art                     ValueSet  profiles/bih-vs-seno-brustop-art.fsh                         1 - 18
ValueSet-vs-senologie-seite.json                                    VS_Senologie_Seite                          ValueSet  terminology/vs-senologie-diagnose.fsh                        69 - 79
ValueSet-vs-senologie-systemische-therapie-medikation.json          VS_Senologie_SystemischeTherapieMedikation  ValueSet  profiles/bih-vs-seno-systemische-therapie-medikation.fsh     1 - 27
